android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.google.android.gms.wearable.internal.x -> com.google.android.gms.wearable.internal.x:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    com.google.android.gms.wearable.internal.m avA -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.y -> com.google.android.gms.wearable.internal.ac:
    com.google.android.gms.wearable.internal.x dZ(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.x[] gc(int) -> a
    void a(com.google.android.gms.wearable.internal.x,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.z -> com.google.android.gms.wearable.internal.z:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    android.os.ParcelFileDescriptor avB -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.olympuskid.tr8ts.MainActivity -> com.olympuskid.tr8ts.MainActivity:
    android.widget.EditText captionView -> n
    android.widget.TextView resultText -> o
    android.widget.ImageButton shareButton -> p
    com.olympuskid.tr8ts.utils.TraitManager traitManager -> q
    java.lang.String yourName -> r
    android.app.AlertDialog$Builder builderChoosePhoto -> s
    org.brickred.socialauth.android.SocialAuthAdapter socialAuthAdapter -> t
    android.graphics.Bitmap processedBitmap -> u
    android.hardware.Camera camera -> F
    int cameraId -> G
    android.widget.LinearLayout statsHolder -> H
    java.util.Set deviceGalleryPhotos -> v
    java.util.List mSelectedItems -> w
    java.io.File photoFile -> x
    boolean isItalicFont -> I
    com.olympuskid.tr8ts.enums.Mode mode -> J
    com.olympuskid.tr8ts.enums.Mode prevMode -> K
    android.net.Uri sourceUri -> y
    android.widget.Button modeButton -> L
    android.widget.ImageButton btnLoadImage -> z
    android.widget.TextView statsResultText -> A
    android.widget.TextView statsSummaryText -> B
    android.widget.ImageView imageResult -> C
    com.olympuskid.tr8ts.utils.ImageUtils imageUtils -> D
    android.widget.ImageButton fontPicker -> M
    android.widget.ImageButton settings -> N
    android.app.ProgressDialog progressDialog -> O
    int fontColor -> P
    int fontShadowColor -> Q
    android.graphics.Typeface fontTypeFace -> R
    java.lang.Integer fontSize -> S
    java.lang.Integer fontTypeFaceStyle -> T
    boolean isCustomMode -> U
    com.google.android.gms.ads.AdView adView -> V
    com.olympuskid.tr8ts.listeners.NetworkConnectionAvailableListener networkConnectionAvailableListener -> W
    com.olympuskid.tr8ts.models.GeneratedTextItem generatedTextItem -> X
    android.widget.ImageView saveButton -> Y
    boolean generatedTextItemIsValid -> Z
    android.app.AlertDialog shareAlertDialog -> aa
    java.lang.String characterStat -> ab
    boolean isAPickedFont -> ac
    android.view.ScaleGestureDetector SGD -> ad
    float scale -> ae
    float xOffset -> af
    float yOffset -> ag
    boolean imgResultScaled -> ah
    boolean isResizeAction -> E
    float fontHorizontalScaleFactor -> ai
    float fontStrokeWidth -> aj
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void initialize() -> j
    void addImageResultTouchListner() -> k
    java.lang.String getStringResource(int) -> a
    void addModeButtonListener() -> l
    void addSettingsButtonListener() -> m
    void processTextToImage() -> n
    void addGoButtonListener() -> o
    void addShareButtonListener() -> p
    void googlePlusShare() -> g
    void share(java.lang.String) -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void generate() -> h
    void generateRender(java.lang.String,com.olympuskid.tr8ts.utils.TraitManager$Polarity,boolean) -> a
    void showIndeterminateProgressBar(java.lang.String,java.lang.String) -> a
    void renderStatsSummary() -> q
    java.lang.String generateTraitRatingFeedback(boolean) -> b
    void hideKeyboard() -> r
    void attachXbuttonClear() -> s
    void onFontSelected(com.olympuskid.tr8ts.utils.FontPicker) -> a
    void takeAPhoto() -> i
    void openCamera() -> t
    void onResume() -> onResume
    void callSuperOnResume() -> u
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> a
    void renderAdView(boolean) -> c
    void populatePhotoList() -> v
    void deleteFileSavedToGallery() -> w
    void dismissProgressDialog() -> x
    void loadDeviceCamera() -> y
    void onBackPressed() -> onBackPressed
    float access$0(com.olympuskid.tr8ts.MainActivity) -> a
    void access$1(com.olympuskid.tr8ts.MainActivity,float) -> a
    java.lang.Integer access$2(com.olympuskid.tr8ts.MainActivity) -> b
    void access$3(com.olympuskid.tr8ts.MainActivity,java.lang.Integer) -> a
    void access$4(com.olympuskid.tr8ts.MainActivity) -> c
    void access$5(com.olympuskid.tr8ts.MainActivity,boolean) -> a
    java.lang.String access$6(com.olympuskid.tr8ts.MainActivity,int) -> a
    void access$7(com.olympuskid.tr8ts.MainActivity,java.lang.String,java.lang.String) -> a
    void access$8(com.olympuskid.tr8ts.MainActivity) -> d
    void access$9(com.olympuskid.tr8ts.MainActivity,android.widget.ImageView) -> a
    android.widget.ImageView access$10(com.olympuskid.tr8ts.MainActivity) -> e
    android.app.AlertDialog access$11(com.olympuskid.tr8ts.MainActivity) -> f
    void access$12(com.olympuskid.tr8ts.MainActivity) -> g
    android.view.ScaleGestureDetector access$13(com.olympuskid.tr8ts.MainActivity) -> h
    boolean access$14(com.olympuskid.tr8ts.MainActivity) -> i
    void access$15(com.olympuskid.tr8ts.MainActivity,float) -> b
    void access$16(com.olympuskid.tr8ts.MainActivity,float) -> c
    float access$17(com.olympuskid.tr8ts.MainActivity) -> j
    float access$18(com.olympuskid.tr8ts.MainActivity) -> k
    com.olympuskid.tr8ts.enums.Mode access$19(com.olympuskid.tr8ts.MainActivity) -> l
    void access$20(com.olympuskid.tr8ts.MainActivity,com.olympuskid.tr8ts.enums.Mode) -> a
    com.olympuskid.tr8ts.enums.Mode access$21(com.olympuskid.tr8ts.MainActivity) -> m
    void access$22(com.olympuskid.tr8ts.MainActivity,com.olympuskid.tr8ts.enums.Mode) -> b
    void access$23(com.olympuskid.tr8ts.MainActivity) -> n
    android.widget.LinearLayout access$24(com.olympuskid.tr8ts.MainActivity) -> o
    boolean access$25(com.olympuskid.tr8ts.MainActivity) -> p
    void access$26(com.olympuskid.tr8ts.MainActivity) -> q
com.olympuskid.tr8ts.MainActivity$1 -> com.olympuskid.tr8ts.a:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.olympuskid.tr8ts.MainActivity$10 -> com.olympuskid.tr8ts.b:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    com.olympuskid.tr8ts.MainActivity val$that -> b
    void onClick(android.view.View) -> onClick
com.olympuskid.tr8ts.MainActivity$11 -> com.olympuskid.tr8ts.c:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.olympuskid.tr8ts.MainActivity$12 -> com.olympuskid.tr8ts.d:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.olympuskid.tr8ts.MainActivity$13 -> com.olympuskid.tr8ts.e:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.olympuskid.tr8ts.MainActivity$14 -> com.olympuskid.tr8ts.f:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.MainActivity$15 -> com.olympuskid.tr8ts.g:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.olympuskid.tr8ts.MainActivity$16 -> com.olympuskid.tr8ts.h:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    android.graphics.drawable.Drawable val$x -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.olympuskid.tr8ts.MainActivity$17 -> com.olympuskid.tr8ts.i:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    android.graphics.drawable.Drawable val$x -> b
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
com.olympuskid.tr8ts.MainActivity$18 -> com.olympuskid.tr8ts.j:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.olympuskid.tr8ts.MainActivity$2 -> com.olympuskid.tr8ts.k:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.olympuskid.tr8ts.MainActivity$3 -> com.olympuskid.tr8ts.l:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.MainActivity$4 -> com.olympuskid.tr8ts.m:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.olympuskid.tr8ts.MainActivity$5 -> com.olympuskid.tr8ts.n:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.MainActivity$6 -> com.olympuskid.tr8ts.o:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.MainActivity$7 -> com.olympuskid.tr8ts.p:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    android.app.AlertDialog$Builder val$builder -> b
    java.lang.String[] val$items -> c
    void onClick(android.view.View) -> onClick
    com.olympuskid.tr8ts.MainActivity access$0(com.olympuskid.tr8ts.MainActivity$7) -> a
com.olympuskid.tr8ts.MainActivity$7$1 -> com.olympuskid.tr8ts.q:
    com.olympuskid.tr8ts.MainActivity$7 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.MainActivity$8 -> com.olympuskid.tr8ts.r:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.MainActivity$9 -> com.olympuskid.tr8ts.s:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.MainActivity$LoadSharelistASYNC -> com.olympuskid.tr8ts.t:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.olympuskid.tr8ts.MainActivity$MessageListener -> com.olympuskid.tr8ts.u:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onExecute(java.lang.String,java.lang.Integer) -> a
    void onError(org.brickred.socialauth.android.SocialAuthError) -> onError
    void onExecute(java.lang.String,java.lang.Object) -> onExecute
com.olympuskid.tr8ts.MainActivity$ResponseListener -> com.olympuskid.tr8ts.v:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onComplete(android.os.Bundle) -> onComplete
    void onError(org.brickred.socialauth.android.SocialAuthError) -> onError
    void onCancel() -> onCancel
    void onBack() -> onBack
com.olympuskid.tr8ts.MainActivity$SaveImageToDeviceASYNC -> com.olympuskid.tr8ts.w:
    android.view.View view -> a
    com.olympuskid.tr8ts.MainActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(android.view.View[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.olympuskid.tr8ts.MainActivity access$3(com.olympuskid.tr8ts.MainActivity$SaveImageToDeviceASYNC) -> a
com.olympuskid.tr8ts.MainActivity$SaveImageToDeviceASYNC$1 -> com.olympuskid.tr8ts.x:
    com.olympuskid.tr8ts.MainActivity$SaveImageToDeviceASYNC this$1 -> a
    void run() -> run
com.olympuskid.tr8ts.MainActivity$SaveImageToDeviceASYNC$2 -> com.olympuskid.tr8ts.y:
    com.olympuskid.tr8ts.MainActivity$SaveImageToDeviceASYNC this$1 -> a
    void run() -> run
com.olympuskid.tr8ts.MainActivity$ScaleListener -> com.olympuskid.tr8ts.z:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
com.olympuskid.tr8ts.MainActivity$UploadImageListener -> com.olympuskid.tr8ts.aa:
    com.olympuskid.tr8ts.MainActivity this$0 -> a
    void onExecute(java.lang.String,java.lang.Integer) -> a
    void onError(org.brickred.socialauth.android.SocialAuthError) -> onError
    void onExecute(java.lang.String,java.lang.Object) -> onExecute
com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter -> com.olympuskid.tr8ts.a.a:
    android.content.Context ctx -> a
    java.util.List traitsArray -> b
    com.olympuskid.tr8ts.preferences.SearchableTraitPreference searchableTraitsPreferenceScreen -> c
    int getCount() -> getCount
    com.olympuskid.tr8ts.db.models.Trait getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshList() -> a
    java.lang.Object getItem(int) -> getItem
    void access$1(com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter) -> a
com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter$1 -> com.olympuskid.tr8ts.a.b:
    com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter$2 -> com.olympuskid.tr8ts.a.c:
    com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
    com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter access$0(com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter$2) -> a
com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter$2$1 -> com.olympuskid.tr8ts.a.d:
    com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter$2 this$1 -> a
    android.widget.EditText val$input -> b
    int val$position -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter$2$2 -> com.olympuskid.tr8ts.a.e:
    com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter$ViewHolder -> com.olympuskid.tr8ts.a.f:
    android.widget.TextView titlename -> a
    android.widget.ImageButton deleteButton -> b
    android.widget.ImageButton editButton -> c
com.olympuskid.tr8ts.adapters.SharelistAdapter -> com.olympuskid.tr8ts.a.g:
    android.content.Context mContext -> a
    int layoutResourceId -> b
    java.util.List data -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.olympuskid.tr8ts.adapters.SharelistAdapter$ViewHolderItem -> com.olympuskid.tr8ts.a.h:
    android.widget.TextView shareIconTitle -> a
    android.widget.ImageView shareIconImage -> b
com.olympuskid.tr8ts.asynctasks.DatabaseProgressDialog -> com.olympuskid.tr8ts.b.a:
    android.app.ProgressDialog progressBar -> aj
    int progressBarStatus -> ak
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onDestroyView() -> f
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    void onDetach() -> c
    java.util.List getTokens() -> N
    android.app.ProgressDialog access$0() -> M
    java.util.List access$1(com.olympuskid.tr8ts.asynctasks.DatabaseProgressDialog) -> a
    void access$2(com.olympuskid.tr8ts.asynctasks.DatabaseProgressDialog,int) -> a
    int access$3(com.olympuskid.tr8ts.asynctasks.DatabaseProgressDialog) -> b
com.olympuskid.tr8ts.asynctasks.DatabaseProgressDialog$DatabaseContentAsyncTask -> com.olympuskid.tr8ts.b.b:
    com.olympuskid.tr8ts.utils.TraitManager traitManager -> b
    java.util.List tokens -> c
    com.olympuskid.tr8ts.asynctasks.DatabaseProgressDialog this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.olympuskid.tr8ts.db.dao.DaoMaster -> com.olympuskid.tr8ts.db.dao.a:
    void createAllTables(android.database.sqlite.SQLiteDatabase,boolean) -> a
    void dropAllTables(android.database.sqlite.SQLiteDatabase,boolean) -> b
    com.olympuskid.tr8ts.db.dao.DaoSession newSession() -> a
com.olympuskid.tr8ts.db.dao.DaoMaster$DevOpenHelper -> com.olympuskid.tr8ts.db.dao.b:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.olympuskid.tr8ts.db.dao.DaoMaster$OpenHelper -> com.olympuskid.tr8ts.db.dao.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
com.olympuskid.tr8ts.db.dao.DaoSession -> com.olympuskid.tr8ts.db.dao.d:
    de.greenrobot.dao.internal.DaoConfig traitDaoConfig -> a
    com.olympuskid.tr8ts.db.dao.TraitDao traitDao -> b
    com.olympuskid.tr8ts.db.dao.TraitDao getTraitDao() -> a
com.olympuskid.tr8ts.db.dao.TraitDao -> com.olympuskid.tr8ts.db.dao.TraitDao:
    java.lang.String TABLENAME -> TABLENAME
    void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> a
    void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> b
    void bindValues(android.database.sqlite.SQLiteStatement,com.olympuskid.tr8ts.db.models.Trait) -> a
    java.lang.Long readKey(android.database.Cursor,int) -> a
    com.olympuskid.tr8ts.db.models.Trait readEntity(android.database.Cursor,int) -> b
    java.lang.Long updateKeyAfterInsert(com.olympuskid.tr8ts.db.models.Trait,long) -> a
    java.lang.Long getKey(com.olympuskid.tr8ts.db.models.Trait) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> c
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readEntity(android.database.Cursor,int) -> d
    java.lang.Object getKey(java.lang.Object) -> a
com.olympuskid.tr8ts.db.dao.TraitDao$Properties -> com.olympuskid.tr8ts.db.dao.TraitDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Name -> b
    de.greenrobot.dao.Property Polarity -> c
    de.greenrobot.dao.Property Gender -> d
    de.greenrobot.dao.Property IsCustom -> e
    de.greenrobot.dao.Property CreatedAt -> f
    de.greenrobot.dao.Property UpdatedAt -> g
com.olympuskid.tr8ts.db.models.Trait -> com.olympuskid.tr8ts.db.a.a:
    java.lang.Long id -> a
    java.lang.String name -> b
    int polarity -> c
    java.lang.Integer gender -> d
    java.lang.Boolean isCustom -> e
    java.util.Date createdAt -> f
    java.util.Date updatedAt -> g
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    int getPolarity() -> c
    java.lang.Integer getGender() -> d
    java.lang.Boolean getIsCustom() -> e
    java.util.Date getCreatedAt() -> f
    java.util.Date getUpdatedAt() -> g
com.olympuskid.tr8ts.dialog.AlertDialogActivity -> com.olympuskid.tr8ts.dialog.AlertDialogActivity:
    com.olympuskid.tr8ts.utils.TraitManager traitManager -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void createCustomTrait(android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String getStringResource(int) -> a
    boolean deleteCustomTrait(java.lang.Long) -> a
    boolean editCustomTrait(java.lang.Long,java.lang.String) -> a
    void onDestroy() -> onDestroy
com.olympuskid.tr8ts.enums.Mode -> com.olympuskid.tr8ts.c.a:
    com.olympuskid.tr8ts.enums.Mode NORMAL -> a
    com.olympuskid.tr8ts.enums.Mode TRASH_A_NAME -> b
    com.olympuskid.tr8ts.enums.Mode IM_FEELING_LUCKY -> c
    int code -> d
    com.olympuskid.tr8ts.enums.Mode[] ENUM$VALUES -> e
    int getValue() -> a
    com.olympuskid.tr8ts.enums.Mode getModeFromValue(int) -> a
    com.olympuskid.tr8ts.enums.Mode[] values() -> values
    com.olympuskid.tr8ts.enums.Mode valueOf(java.lang.String) -> valueOf
com.olympuskid.tr8ts.listeners.AdmobEventListener -> com.olympuskid.tr8ts.d.a:
    com.olympuskid.tr8ts.MainActivity mainActivity -> b
    boolean isAdLoaded -> a
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.olympuskid.tr8ts.listeners.NetworkConnectionAvailableListener -> com.olympuskid.tr8ts.d.b:
    com.olympuskid.tr8ts.MainActivity mainActivity -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.olympuskid.tr8ts.models.GeneratedTextItem -> com.olympuskid.tr8ts.e.a:
    boolean isValid -> a
    java.lang.String generatedText -> b
    boolean isValid() -> a
    java.lang.String getGeneratedText() -> b
com.olympuskid.tr8ts.models.SharelistItem -> com.olympuskid.tr8ts.e.b:
    int imageResourceId -> a
    java.lang.String shareTitle -> b
    int getImageResourceId() -> a
    java.lang.String getShareTitle() -> b
com.olympuskid.tr8ts.preferences.NumberPickerPreference -> com.olympuskid.tr8ts.preferences.NumberPickerPreference:
    android.widget.Spinner spinner -> a
    void onDialogClosed(boolean) -> onDialogClosed
    void onBindDialogView(android.view.View) -> onBindDialogView
com.olympuskid.tr8ts.preferences.SearchableTraitPreference -> com.olympuskid.tr8ts.preferences.SearchableTraitPreference:
    java.util.List customTraits -> g
    int textlength -> a
    com.olympuskid.tr8ts.utils.TraitManager traitManager -> b
    com.olympuskid.tr8ts.preferences.SearchableTraitPreference dialogPrefString -> c
    com.olympuskid.tr8ts.adapters.SearchableTraitsAdapter arrayAdapter -> d
    android.widget.ListView listview -> e
    android.os.AsyncTask task -> f
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    void onDialogClosed(boolean) -> onDialogClosed
    void onBindDialogView(android.view.View) -> onBindDialogView
    android.view.View onCreateDialogView() -> onCreateDialogView
    void refreshList() -> a
    void hardRefreshList(java.lang.String) -> a
com.olympuskid.tr8ts.preferences.SearchableTraitPreference$1 -> com.olympuskid.tr8ts.preferences.a:
    com.olympuskid.tr8ts.preferences.SearchableTraitPreference this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.olympuskid.tr8ts.preferences.SearchableTraitPreference$2 -> com.olympuskid.tr8ts.preferences.b:
    com.olympuskid.tr8ts.preferences.SearchableTraitPreference this$0 -> a
    android.widget.EditText val$editText -> b
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.olympuskid.tr8ts.utils.FontPicker -> com.olympuskid.tr8ts.f.a:
    java.util.List typeFaceStyle -> aj
    java.util.List typeFaces -> ak
    android.content.Context mContext -> an
    com.olympuskid.tr8ts.utils.objects.Font mSelectedFont -> ao
    java.util.List fonts -> al
    com.olympuskid.tr8ts.utils.FontPicker$FontPickerDialogListener mListener -> am
    void onAttach(android.app.Activity) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    com.olympuskid.tr8ts.utils.objects.Font getSelectedFont() -> M
    void access$0(com.olympuskid.tr8ts.utils.FontPicker,com.olympuskid.tr8ts.utils.objects.Font) -> a
com.olympuskid.tr8ts.utils.FontPicker$1 -> com.olympuskid.tr8ts.f.b:
    com.olympuskid.tr8ts.utils.FontPicker this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.utils.FontPicker$2 -> com.olympuskid.tr8ts.f.c:
    com.olympuskid.tr8ts.utils.FontPicker this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.utils.FontPicker$FontAdapter -> com.olympuskid.tr8ts.f.d:
    android.content.Context mContext -> b
    com.olympuskid.tr8ts.utils.FontPicker this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.olympuskid.tr8ts.utils.FontPicker$FontPickerDialogListener -> com.olympuskid.tr8ts.f.e:
    void onFontSelected(com.olympuskid.tr8ts.utils.FontPicker) -> a
com.olympuskid.tr8ts.utils.ImageUtils -> com.olympuskid.tr8ts.f.f:
    android.content.Context ctx -> e
    int IMAGE_MAX_SIZE -> f
    java.lang.String captionString -> g
    android.graphics.Bitmap originalBitmap -> h
    android.graphics.Paint paintText -> i
    android.graphics.Paint strokePaint -> j
    java.util.Random random -> a
    java.util.List typeFaceStyle -> b
    java.util.List typeFaces -> c
    java.util.List fonts -> d
    android.graphics.Bitmap ProcessBitmap(java.lang.String,android.graphics.Bitmap,com.olympuskid.tr8ts.utils.objects.SpicOptions) -> a
    boolean getRandomBoolean() -> a
    float getRandomFloatFromRange(float,float) -> a
    int generateRandomColor(com.olympuskid.tr8ts.utils.objects.ColorHolder) -> a
    com.olympuskid.tr8ts.utils.objects.SpicOptions generateTheme(com.olympuskid.tr8ts.utils.objects.SpicOptions) -> a
    android.net.Uri saveProcessedToSD(android.graphics.Bitmap,java.io.File) -> a
    void addImageToGallery(java.lang.String,android.content.Context) -> a
    void deleteImageFromGallery(java.lang.String) -> a
    java.lang.String generateFileName() -> b
    java.io.File createImageFile() -> c
    int findHindFacingCamera() -> d
    boolean phoneHasCamera() -> e
    void showAlert(java.lang.String) -> b
    int getMaxImageSizePossible(android.content.Context) -> a
    android.graphics.Bitmap getBitmapFromUri(android.net.Uri) -> a
    android.net.Uri getUriFromBitmap(android.graphics.Bitmap) -> a
com.olympuskid.tr8ts.utils.TokenManager -> com.olympuskid.tr8ts.f.g:
    java.util.List getPositiveTokens() -> a
    java.util.List getNegativeTokens() -> b
    java.util.List getNonPolarTokens() -> c
com.olympuskid.tr8ts.utils.TraitManager -> com.olympuskid.tr8ts.f.h:
    android.database.sqlite.SQLiteDatabase db -> d
    com.olympuskid.tr8ts.db.dao.DaoMaster daoMaster -> e
    com.olympuskid.tr8ts.db.dao.DaoSession daoSession -> f
    com.olympuskid.tr8ts.db.dao.TraitDao traitDao -> g
    int tokenCount -> h
    int progressBarStatus -> i
    android.content.Context ctx -> a
    java.util.List nouns -> b
    java.util.List pronouns -> c
    java.util.Locale locale -> j
    java.lang.Integer cStat -> k
    java.lang.Integer cTraitsCount -> l
    int getTokenCount() -> a
